	ip_s :=  0x0
120@0x01847> load_ind	
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1848
121@0x01848> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1510] := 0x4
	byte data_mem[0x01510] := 04
	byte data_mem[0x01511] := 00
	byte data_mem[0x01512] := 00
	byte data_mem[0x01513] := 00
	ip_s :=  0x1849
122@0x01849> jmp	0x0000184e
	ip_s :=  0x184e
123@0x0184e> push_addr	0x00001610
	value stack_mem:4[0x0] := 0x1610
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1853
124@0x01853> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1858
125@0x01858> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1610
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1859
126@0x01859> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x185e
127@0x0185e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1610] := 0x0ffffffff
	byte data_mem[0x01610] := ff
	byte data_mem[0x01611] := ff
	byte data_mem[0x01612] := ff
	byte data_mem[0x01613] := ff
	ip_s :=  0x185f
128@0x0185f> jmp	0x00001864
	ip_s :=  0x1864
129@0x01864> push_addr	0x00001710
	value stack_mem:4[0x0] := 0x1710
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1869
130@0x01869> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x186e
131@0x0186e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1710
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x186f
132@0x0186f> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x1874
133@0x01874> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1710] := 0x0ffffffff
	byte data_mem[0x01710] := ff
	byte data_mem[0x01711] := ff
	byte data_mem[0x01712] := ff
	byte data_mem[0x01713] := ff
	ip_s :=  0x1875
134@0x01875> jmp	0x0000187a
	ip_s :=  0x187a
135@0x0187a> push_addr	0x00001810
	value stack_mem:4[0x0] := 0x1810
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x187f
136@0x0187f> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1884
137@0x01884> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1810
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1885
138@0x01885> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x188a
139@0x0188a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1810] := 0x0
	byte data_mem[0x01810] := 00
	byte data_mem[0x01811] := 00
	byte data_mem[0x01812] := 00
	byte data_mem[0x01813] := 00
	ip_s :=  0x188b
140@0x0188b> jmp	0x00001890
	ip_s :=  0x1890
141@0x01890> push_addr	0x00001910
	value stack_mem:4[0x0] := 0x1910
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1895
142@0x01895> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x189a
143@0x0189a> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1910
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x189b
144@0x0189b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18a0
145@0x018a0> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1910] := 0x0
	byte data_mem[0x01910] := 00
	byte data_mem[0x01911] := 00
	byte data_mem[0x01912] := 00
	byte data_mem[0x01913] := 00
	ip_s :=  0x18a1
146@0x018a1> jmp	0x000018a6
	ip_s :=  0x18a6
147@0x018a6> push_addr	0x00001a10
	value stack_mem:4[0x0] := 0x1a10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18ab
148@0x018ab> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18b0
149@0x018b0> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18b1
150@0x018b1> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18b6
151@0x018b6> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1a10] := 0x0
	byte data_mem[0x01a10] := 00
	byte data_mem[0x01a11] := 00
	byte data_mem[0x01a12] := 00
	byte data_mem[0x01a13] := 00
	ip_s :=  0x18b7
152@0x018b7> jmp	0x000018bc
	ip_s :=  0x18bc
153@0x018bc> push_addr	0x00001b10
	value stack_mem:4[0x0] := 0x1b10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18c1
154@0x018c1> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18c6
155@0x018c6> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18c7
156@0x018c7> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18cc
157@0x018cc> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1b10] := 0x0
	byte data_mem[0x01b10] := 00
	byte data_mem[0x01b11] := 00
	byte data_mem[0x01b12] := 00
	byte data_mem[0x01b13] := 00
	ip_s :=  0x18cd
158@0x018cd> jmp	0x000018d2
	ip_s :=  0x18d2
159@0x018d2> push_addr	0x00001c10
	value stack_mem:4[0x0] := 0x1c10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18d7
160@0x018d7> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18dc
161@0x018dc> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1c10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18dd
162@0x018dd> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18e2
163@0x018e2> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1c10] := 0x0
	byte data_mem[0x01c10] := 00
	byte data_mem[0x01c11] := 00
	byte data_mem[0x01c12] := 00
	byte data_mem[0x01c13] := 00
	ip_s :=  0x18e3
164@0x018e3> jmp	0x000018e8
	ip_s :=  0x18e8
165@0x018e8> push_addr	0x00001d10
	value stack_mem:4[0x0] := 0x1d10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1d
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18ed
166@0x018ed> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18f2
167@0x018f2> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1d10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1d
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18f3
168@0x018f3> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18f8
169@0x018f8> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1d10] := 0x0
	byte data_mem[0x01d10] := 00
	byte data_mem[0x01d11] := 00
	byte data_mem[0x01d12] := 00
	byte data_mem[0x01d13] := 00
	ip_s :=  0x18f9
170@0x018f9> jmp	0x000018fe
	ip_s :=  0x18fe
171@0x018fe> push_addr	0x00001e10
	value stack_mem:4[0x0] := 0x1e10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1e
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1903
172@0x01903> load	0x0000150c
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1908
173@0x01908> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1e10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1e
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1909
174@0x01909> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x190e
175@0x0190e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1e10] := 0x0
	byte data_mem[0x01e10] := 00
	byte data_mem[0x01e11] := 00
	byte data_mem[0x01e12] := 00
	byte data_mem[0x01e13] := 00
	ip_s :=  0x190f
176@0x0190f> jmp	0x00001914
	ip_s :=  0x1914
177@0x01914> load	0x0000150c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1919
178@0x01919> push_const	0x0000000c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x191e
179@0x0191e> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x191f
180@0x0191f> store	0x0000150c
	sp_s :=  0x0
	value data_mem:4[0x150c] := 0x1
	byte data_mem[0x0150c] := 01
	byte data_mem[0x0150d] := 00
	byte data_mem[0x0150e] := 00
	byte data_mem[0x0150f] := 00
	ip_s :=  0x1924
181@0x01924> jmp	0x0000181c
	ip_s :=  0x181c
182@0x0181c> load	0x0000150c
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1821
183@0x01821> load	0x00001508
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1826
184@0x01826> lt	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1827
185@0x01827> jz	0x00001929
	sp_s :=  0x0
	ip_s :=  0x182c
186@0x0182c> jmp	0x00001831
	ip_s :=  0x1831
187@0x01831> push_addr	0x00001510
	value stack_mem:4[0x0] := 0x1510
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1836
188@0x01836> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x183b
189@0x0183b> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1514
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 15
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x183c
190@0x0183c> push_addr	0x00001404
	value stack_mem:4[0x4] := 0x1404
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 14
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1841
191@0x01841> load	0x0000150c
	value stack_mem:4[0x08] := 0x1
	byte stack_mem[0x08] := 01
	byte stack_mem[0x09] := 00
	byte stack_mem[0x0a] := 00
	byte stack_mem[0x0b] := 00
	sp_s :=  0x0c
	ip_s :=  0x1846
192@0x01846> index	
	sp_s :=  0x08
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x1408
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 14
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1847
193@0x01847> load_ind	
	sp_s :=  0x4
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1848
194@0x01848> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1514] := 0x4
	byte data_mem[0x01514] := 04
	byte data_mem[0x01515] := 00
	byte data_mem[0x01516] := 00
	byte data_mem[0x01517] := 00
	ip_s :=  0x1849
195@0x01849> jmp	0x0000184e
	ip_s :=  0x184e
196@0x0184e> push_addr	0x00001610
	value stack_mem:4[0x0] := 0x1610
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1853
197@0x01853> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1858
198@0x01858> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1614
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 16
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1859
199@0x01859> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x185e
200@0x0185e> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1614] := 0x0ffffffff
	byte data_mem[0x01614] := ff
	byte data_mem[0x01615] := ff
	byte data_mem[0x01616] := ff
	byte data_mem[0x01617] := ff
	ip_s :=  0x185f
201@0x0185f> jmp	0x00001864
	ip_s :=  0x1864
202@0x01864> push_addr	0x00001710
	value stack_mem:4[0x0] := 0x1710
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1869
203@0x01869> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x186e
204@0x0186e> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1714
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 17
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x186f
205@0x0186f> push_const	0x00000078
	value stack_mem:4[0x4] := 0x0ffffffff
	byte stack_mem[0x04] := ff
	byte stack_mem[0x05] := ff
	byte stack_mem[0x06] := ff
	byte stack_mem[0x07] := ff
	sp_s :=  0x08
	ip_s :=  0x1874
206@0x01874> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1714] := 0x0ffffffff
	byte data_mem[0x01714] := ff
	byte data_mem[0x01715] := ff
	byte data_mem[0x01716] := ff
	byte data_mem[0x01717] := ff
	ip_s :=  0x1875
207@0x01875> jmp	0x0000187a
	ip_s :=  0x187a
208@0x0187a> push_addr	0x00001810
	value stack_mem:4[0x0] := 0x1810
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x187f
209@0x0187f> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1884
210@0x01884> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1814
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 18
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1885
211@0x01885> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x188a
212@0x0188a> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1814] := 0x0
	byte data_mem[0x01814] := 00
	byte data_mem[0x01815] := 00
	byte data_mem[0x01816] := 00
	byte data_mem[0x01817] := 00
	ip_s :=  0x188b
213@0x0188b> jmp	0x00001890
	ip_s :=  0x1890
214@0x01890> push_addr	0x00001910
	value stack_mem:4[0x0] := 0x1910
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1895
215@0x01895> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x189a
216@0x0189a> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1914
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 19
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x189b
217@0x0189b> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18a0
218@0x018a0> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1914] := 0x0
	byte data_mem[0x01914] := 00
	byte data_mem[0x01915] := 00
	byte data_mem[0x01916] := 00
	byte data_mem[0x01917] := 00
	ip_s :=  0x18a1
219@0x018a1> jmp	0x000018a6
	ip_s :=  0x18a6
220@0x018a6> push_addr	0x00001a10
	value stack_mem:4[0x0] := 0x1a10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18ab
221@0x018ab> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18b0
222@0x018b0> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1a14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 1a
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18b1
223@0x018b1> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18b6
224@0x018b6> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1a14] := 0x0
	byte data_mem[0x01a14] := 00
	byte data_mem[0x01a15] := 00
	byte data_mem[0x01a16] := 00
	byte data_mem[0x01a17] := 00
	ip_s :=  0x18b7
225@0x018b7> jmp	0x000018bc
	ip_s :=  0x18bc
226@0x018bc> push_addr	0x00001b10
	value stack_mem:4[0x0] := 0x1b10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18c1
227@0x018c1> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18c6
228@0x018c6> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1b14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 1b
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18c7
229@0x018c7> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18cc
230@0x018cc> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
	value data_mem:4[0x1b14] := 0x0
	byte data_mem[0x01b14] := 00
	byte data_mem[0x01b15] := 00
	byte data_mem[0x01b16] := 00
	byte data_mem[0x01b17] := 00
	ip_s :=  0x18cd
231@0x018cd> jmp	0x000018d2
	ip_s :=  0x18d2
232@0x018d2> push_addr	0x00001c10
	value stack_mem:4[0x0] := 0x1c10
	byte stack_mem[0x00] := 10
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18d7
233@0x018d7> load	0x0000150c
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18dc
234@0x018dc> index	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1c14
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 1c
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x18dd
235@0x018dd> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x18e2
236@0x018e2> store_ind	
	sp_s :=  0x4
	sp_s :=  0x0
