	ip_s :=  0x0
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
113@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
114@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
115@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x4
	byte data_mem[0x038] := 04
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
116@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
117@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
118@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
119@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x118
	byte stack_mem[0x00] := 18
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
120@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
121@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x66
	byte data_mem[0x03c] := 66
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
122@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
123@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x4
	byte stack_mem[0x04] := 04
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
124@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x584
	byte stack_mem[0x00] := 84
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
125@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
126@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x66
	byte data_mem[0x040] := 66
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
127@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
128@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x66
	byte stack_mem[0x04] := 66
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
129@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
130@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
131@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x66
	byte stack_mem[0x00] := 66
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
132@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
133@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
134@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
135@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
136@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
137@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
138@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x5
	byte data_mem[0x038] := 05
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
139@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
140@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
141@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
142@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x119
	byte stack_mem[0x00] := 19
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
143@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
144@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x53
	byte data_mem[0x03c] := 53
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
145@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
146@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
147@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x585
	byte stack_mem[0x00] := 85
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
148@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
149@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x53
	byte data_mem[0x040] := 53
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
150@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
151@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x53
	byte stack_mem[0x04] := 53
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
152@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
153@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
154@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x53
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
155@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
156@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
157@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
158@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
159@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
160@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
161@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x6
	byte data_mem[0x038] := 06
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
162@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
163@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
164@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
165@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x11a
	byte stack_mem[0x00] := 1a
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
166@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
167@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x5f
	byte data_mem[0x03c] := 5f
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
168@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
169@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
170@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x586
	byte stack_mem[0x00] := 86
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
171@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
172@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x5f
	byte data_mem[0x040] := 5f
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
173@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
174@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x5f
	byte stack_mem[0x04] := 5f
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
175@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
176@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
177@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x5f
	byte stack_mem[0x00] := 5f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
178@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
179@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
180@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
181@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
182@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
183@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
184@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x7
	byte data_mem[0x038] := 07
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
185@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
186@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
187@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
188@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x11b
	byte stack_mem[0x00] := 1b
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
189@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
190@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x4d
	byte data_mem[0x03c] := 4d
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
191@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
192@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
193@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x587
	byte stack_mem[0x00] := 87
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
194@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
195@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x4d
	byte data_mem[0x040] := 4d
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
196@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
197@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x4d
	byte stack_mem[0x04] := 4d
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
198@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
199@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
200@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x4d
	byte stack_mem[0x00] := 4d
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
201@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
202@0x01572> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1573
203@0x01573> jz	0x0000157f
	sp_s :=  0x0
	ip_s :=  0x157f
204@0x0157f> load	0x00000038
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1584
205@0x01584> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1589
206@0x01589> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x08
	byte stack_mem[0x00] := 08
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x158a
207@0x0158a> store	0x00000038
	sp_s :=  0x0
	value data_mem:4[0x38] := 0x08
	byte data_mem[0x038] := 08
	byte data_mem[0x039] := 00
	byte data_mem[0x03a] := 00
	byte data_mem[0x03b] := 00
	ip_s :=  0x158f
208@0x0158f> jmp	0x00001536
	ip_s :=  0x1536
209@0x01536> load	0x0000002c
	value stack_mem:4[0x0] := 0x114
	byte stack_mem[0x00] := 14
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x153b
210@0x0153b> load	0x00000038
	value stack_mem:4[0x4] := 0x08
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1540
211@0x01540> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x11c
	byte stack_mem[0x00] := 1c
	byte stack_mem[0x01] := 01
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1541
212@0x01541> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1542
213@0x01542> store	0x0000003c
	sp_s :=  0x0
	value data_mem:4[0x3c] := 0x0
	byte data_mem[0x03c] := 00
	byte data_mem[0x03d] := 00
	byte data_mem[0x03e] := 00
	byte data_mem[0x03f] := 00
	ip_s :=  0x1547
214@0x01547> load	0x00000030
	value stack_mem:4[0x0] := 0x580
	byte stack_mem[0x00] := 80
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x154c
215@0x0154c> load	0x00000038
	value stack_mem:4[0x4] := 0x08
	byte stack_mem[0x04] := 08
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1551
216@0x01551> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x588
	byte stack_mem[0x00] := 88
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1552
217@0x01552> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1553
218@0x01553> store	0x00000040
	sp_s :=  0x0
	value data_mem:4[0x40] := 0x0
	byte data_mem[0x040] := 00
	byte data_mem[0x041] := 00
	byte data_mem[0x042] := 00
	byte data_mem[0x043] := 00
	ip_s :=  0x1558
219@0x01558> load	0x0000003c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x155d
220@0x0155d> load	0x00000040
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1562
221@0x01562> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1563
222@0x01563> jz	0x00001594
	sp_s :=  0x0
	ip_s :=  0x1568
223@0x01568> load	0x0000003c
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x156d
224@0x0156d> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1572
225@0x01572> eq	
	sp_s :=  0x4
